,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leadform Filled (any source on website),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Leadform Filled (any source on website),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,37,591,797,641,775,845,63,43,37,44,60,52,,"1,425","2,261",143,156,"3,985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,"1,064","1,271","1,439","2,101","2,236","1,988","1,662","1,427","1,314","1,139","1,262","1,331",,"3,774","6,325","4,403","3,732","18,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,672,314,357,383,335,373,342,295,387,293,285,272,,"1,343","1,091","1,024",850,"4,308",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,268,253,335,,,,,,,,,,,856,0,0,0,856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CVR Leads to Clients (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,CVR Leads to Clients (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,0.00%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,0.00%,n/a,n/a,n/a,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,0.00%,0.00%,0.00%,0.00%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,0.00%,0.00%,n/a,n/a,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paid Channel Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Ad Spent (Google+Meta),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Total Ad Spent (Google+Meta),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,"$4,823.76","$5,121.42","$8,079.62","$7,755.04","$9,424.25","$9,472.65","$9,470.59","$12,696.32","$12,698.65","$13,150.74","$13,698.96","$13,981.92",,"$18,024.80","$26,651.94","$34,865.56","$40,831.62","$120,373.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,"$14,038.24","$14,572.84","$14,838.16","$7,915.34","$13,844.56","$15,173.03","$17,101.54","$21,994.40","$15,469.86","$14,952.01","$15,916.53","$15,227.62",,"$43,449.24","$36,932.93","$54,565.80","$46,096.16","$181,044.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,"$6,534.09","$16,075.06","$9,928.47","$17,671.66","$19,603.30","$19,977.80","$17,230.86","$11,423.84","$14,587.32","$17,626.37","$15,861.02","$14,902.79",,"$32,537.62","$57,252.76","$43,242.02","$48,390.18","$181,422.58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,"$14,376.51","$12,840.79","$14,497.43","$13,596.32","$12,966.63","$10,800.38","$8,802.44","$9,195.56","$11,423.06","$9,128.94","$9,281.27","$9,269.27",,"$41,714.73","$37,363.33","$29,421.06","$27,679.48","$136,178.60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,"$8,303.06","$7,209.22","$8,404.35","$8,704.69","$6,155.89",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,"$23,916.63","$14,860.58",$0.00,$0.00,"$38,777.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CPL (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,CPL (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,$34.76,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,$173.07,n/a,n/a,n/a,$965.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,$67.50,$60.57,$52.53,$56.42,$51.45,$51.68,$41.52,$42.77,$83.99,$74.22,$62.71,$55.17,,$59.51,$53.22,$52.26,$63.05,$56.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,$60.61,$58.14,$40.60,$51.51,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,$51.10,$87.93,n/a,n/a,$60.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAC (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,CAC (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,$20.02,$15.38,$12.90,$14.88,$15.29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,MER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,65.16x,61.72x,47.01x,53.70x,40.96x,43.58x,51.33x,40.82x,31.88x,29.28x,28.34x,24.30x,,56.05x,45.60x,40.42x,27.26x,39.44x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,25.63x,23.63x,26.24x,56.21x,31.73x,26.04x,29.15x,22.36x,24.83x,24.11x,22.64x,25.15x,,25.17x,34.64x,25.19x,23.94x,26.79x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,55.30x,21.10x,34.96x,23.60x,16.32x,19.78x,23.66x,40.05x,25.32x,21.16x,21.78x,27.64x,,32.20x,19.77x,28.55x,23.36x,25.05x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,23.61x,26.10x,25.43x,28.56x,24.74x,34.40x,49.13x,54.32x,32.55x,41.79x,37.87x,41.06x,,25.01x,28.92x,44.31x,40.23x,33.35x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,45.37x,45.73x,43.58x,49.98x,0.00x,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,44.85x,29.28x,n/a,n/a,38.88x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Leads (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Total Leads (Blended both channels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,414.68,468.86,651.38,584.93,402.70,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-10.20%,0.00x,0.00x,n/a,n/a,0.00x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta Total Ad Spend ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta Total Ad Spend ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,,,,,,,,,,"$1,122.63","$1,231.23","$1,275.44",,$0.00,$0.00,$0.00,"$3,629.30","$3,629.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,"$1,260.17",$925.24,"$1,001.82","$1,565.61","$1,032.70",,,,,,,,,"3,187","2,598",0,0,"5,786",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta: Reported Calls (Leads),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Reported Calls (Leads),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,,,,,,,,,,11,3,5,,0,0,0,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,2.00,13.00,28.00,14.00,5.00,,,,,,,,,43,19,0,0,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta: Reported Leads from Forms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Reported Leads from Forms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
